>NAME	>POSTION
 >MovePack1	>[2.1454075535994996, 4.33124002833364, 2.2185572650509786, -0.08448985084720029, 0.9305782596942462, 1.8552056859327097]
>GraspOpen	>35
 >MoveAbovePack1	>[2.1877574075700488, 3.76914126443661, 2.2243323298748154, -0.024990038404867576, 1.1174075322787926, 2.1312850766549185]
 >MoveHome	>[2.810493553169038, 3.2580548185878304, 2.053007714840601, -2.175314719483035, 2.3157346816474256, 0.48551886767201474]
>GraspOpen	> 15
>MoveAboveSecondObject	>[1.475509088782134, 3.949128343548525, 1.4697340239582972, -2.0539352938482747, 1.5588973230444232, -1.2245076207807664]
>MoveSecondObject	>[1.475509088782134, 4.744151437441629, 2.199307404059668, -2.0515544278337448, 1.5588973230444232, -1.110267597396291]
>GraspClose	>75
>MoveAboveSecondObject	>[1.475509088782134, 3.949128343548525, 1.4697340239582972, -2.0539352938482747, 1.5588973230444232, -1.2245076207807664]
>MoveHome	>[2.810493553169038, 3.2580548185878304, 2.053007714840601, -2.175314719483035, 2.3157346816474256, 0.48551886767201474]
>MoveAbovePack2	>[2.517894174730904, 4.110828028087084, 2.3379070956189887, -1.795705607174268, 0.8663177804872895, 1.4767867403150987]
>MovePack2	>[2.512119109907067, 4.668113927262122, 2.618956344409449, -1.745725530364533, 0.8782189147666344, 1.6386259744947793]
>GraspOpen	> 35
>MoveAbovePack2	>[2.517894174730904, 4.110828028087084, 2.3379070956189887, -1.795705607174268, 0.8663177804872895, 1.4767867403150987]
>MoveHome	>[2.810493553169038, 3.2580548185878304, 2.053007714840601, -2.175314719483035, 2.3157346816474256, 0.48551886767201474]
>MoveEmptyBoxHome	>[-1.4870590852717527, 3.0607428113205137, 1.3763718519394983, -2.036085323483965, 1.4648866713001893, 1.3066171382456524]
>MoveAboveBox2	>[-2.427419401965969, 3.9828157334413734, 2.2503197221079176, -0.3415292043824825, 1.2709170643589767, 0.4319689898685972]
>MoveBox2	>[-2.4919065161816927, 4.547801896592267, 2.219519864626988, 0.4248290216965805, 0.6080886264454988, 0.07734991596469776]
>GraspClose	>100
>MoveAboveBox2	>[-2.427419401965969, 3.9828157334413734, 2.2503197221079176, -0.3415292043824825, 1.2709170643589767, 0.4319689898685972]
>MoveBox1AboveLocation	>[1.7113209511901266, 3.788391125427921, 1.9442454143442556, 0.11304974018002092, 1.3197069744775554, -0.3926990816987246]
>MoveBox1Location	>[1.8547332411553297, 4.4111271378688555, 1.8345207805880097, 0.7794481954690206, 0.5878586555940115, -0.7306574198230873]
>GraspOpen	> 35
>MoveBox1AboveLocation	>[1.7113209511901266, 3.788391125427921, 1.9442454143442556, 0.11304974018002092, 1.3197069744775554, -0.3926990816987246]
>MoveHome	>[2.810493553169038, 3.2580548185878304, 2.053007714840601, -2.175314719483035, 2.3157346816474256, 0.48551886767201474]
>MoveAboveFirstObject	>[1.5553963314754045, 4.474652318298842, 3.3870295796514958, 2.670353755551324, -1.8944753277864734, 1.6576661115502458]
>MoveFirstObject	>[1.4504841629669865, 5.187862837188603, 3.0164680245140554, 1.9706353433761228, -1.408956027350781, 2.5561139984829584]
>GraspClose	>75
>MoveAboveFirstObject	>[1.5553963314754045, 4.474652318298842, 3.3870295796514958, 2.670353755551324, -1.8944753277864734, 1.6576661115502458]
>MoveHome	>[2.810493553169038, 3.2580548185878304, 2.053007714840601, -2.175314719483035, 2.3157346816474256, 0.48551886767201474]
 >MoveAbovePack1	>[2.1877574075700488, 3.76914126443661, 2.2243323298748154, -0.024990038404867576, 1.1174075322787926, 2.1312850766549185]
 >MovePack1	>[2.1454075535994996, 4.33124002833364, 2.2185572650509786, -0.08448985084720029, 0.9305782596942462, 1.8552056859327097]
>GraspOpen	>35
 >MoveAbovePack1	>[2.1877574075700488, 3.76914126443661, 2.2243323298748154, -0.024990038404867576, 1.1174075322787926, 2.1312850766549185]
 >MoveHome	>[2.810493553169038, 3.2580548185878304, 2.053007714840601, -2.175314719483035, 2.3157346816474256, 0.48551886767201474]
>GraspOpen	> 15
>MoveAboveSecondObject	>[1.475509088782134, 3.949128343548525, 1.4697340239582972, -2.0539352938482747, 1.5588973230444232, -1.2245076207807664]
>MoveSecondObject	>[1.475509088782134, 4.744151437441629, 2.199307404059668, -2.0515544278337448, 1.5588973230444232, -1.110267597396291]
>GraspClose	>75
>MoveAboveSecondObject	>[1.475509088782134, 3.949128343548525, 1.4697340239582972, -2.0539352938482747, 1.5588973230444232, -1.2245076207807664]
>MoveHome	>[2.810493553169038, 3.2580548185878304, 2.053007714840601, -2.175314719483035, 2.3157346816474256, 0.48551886767201474]
>MoveAbovePack2	>[2.517894174730904, 4.110828028087084, 2.3379070956189887, -1.795705607174268, 0.8663177804872895, 1.4767867403150987]
>MovePack2	>[2.512119109907067, 4.668113927262122, 2.618956344409449, -1.745725530364533, 0.8782189147666344, 1.6386259744947793]
>GraspOpen	> 35
>MoveAbovePack2	>[2.517894174730904, 4.110828028087084, 2.3379070956189887, -1.795705607174268, 0.8663177804872895, 1.4767867403150987]
>MoveHome	>[2.810493553169038, 3.2580548185878304, 2.053007714840601, -2.175314719483035, 2.3157346816474256, 0.48551886767201474]
